8	374	1721
8	374	1852
8	374	1856
8	374	1946
8	374	2024
8	374	2080
8	374	2141
8	374	2241
8	374	2314
8	374	2342
8	374	2474
8	374	2710
8	374	2795
8	374	2903
8	374	3086
8	374	3358
8	374	3862
8	374	3925
8	374	4119
8	374	4224
8	374	4291
8	374	4401
8	374	4460
8	374	4586
8	374	4619
8	374	4633
8	374	5009
8	374	5247
8	375	90
8	375	246
8	375	306
8	375	307
8	375	657
8	375	707
8	375	718
8	375	968
8	375	994
8	375	1388
8	375	1389
8	375	1455
8	375	1631
8	375	1669
8	375	1703
8	375	1721
8	375	1928
8	375	1976
8	375	2005
8	375	2099
8	375	2120
8	375	2141
8	375	2278
8	375	2314
8	375	2664
8	375	2743
8	375	2817
8	375	3338
8	375	3862
8	375	4157
8	376	246
8	376	606
8	376	657
8	376	735
8	376	802
8	376	1055
8	376	1189
8	376	1222
8	376	1510
8	376	1513
8	376	1631
8	376	1721
8	376	2006
8	376	2224
8	376	2263
8	376	2638
8	376	2831
8	376	2837
8	376	3862
8	376	4203
8	377	363
8	377	364
8	378	14
8	378	184
8	378	539
8	379	889
8	379	2828
8	380	150
8	381	613
8	381	2700
8	381	3433
8	381	3643
8	381	3854
8	381	4501
8	382	1850
8	383	899
8	383	4309
8	384	385
8	385	384
8	385	2847
8	385	4747
8	386	1116
8	386	2282
8	387	315
8	387	2264
8	387	3015
8	388	14
8	388	188
8	388	193
8	388	244
8	388	307
8	388	623
8	388	718
8	388	820
8	388	837
8	388	901
8	388	1168
8	388	1170
8	388	1275
8	388	1280
8	388	1283
8	388	1343
8	388	1710
8	388	1721
8	388	1760
8	388	1795
8	388	1808
8	388	1878
8	388	2006
8	388	2099
8	388	2121
8	388	2139
8	388	2144
8	388	2224
8	388	2256
8	388	2278
8	388	2299
8	388	2390
8	388	2408
8	388	2410
8	388	2540
8	388	2678
8	388	2810
8	388	2927
8	388	2986
8	388	3027
8	388	3088
8	388	3270
8	388	3862
8	388	4321
8	388	4607
8	388	4753
8	388	4833
8	388	4915
8	388	5153
8	389	271
8	390	190
8	390	1226
8	390	1473
8	390	2207
8	391	234
8	391	280
8	392	740
8	392	1188
8	392	2514
8	393	403
8	394	324
8	394	3267
8	394	3268
8	395	246
8	395	307
8	395	735
8	395	1603
8	395	2314
8	395	2782
8	396	606
8	396	2839
8	396	4222
8	397	240
8	397	454
8	397	2383
8	397	3797
8	397	4563
8	398	15
8	398	120
8	398	246
8	398	736
8	398	1368
8	398	2374
8	398	3650
8	398	4029
8	399	2009
8	399	2069
8	400	1385
8	400	1426
8	400	2999
8	400	3317
8	401	140
8	401	402
8	402	246
8	402	401
8	402	508
8	402	737
8	402	1094
8	402	1658
8	402	1681
8	402	2552
8	402	2776
8	402	4342
8	402	4472
8	402	5185
8	403	140
8	403	300
8	403	311
8	403	393
8	403	1397
8	403	2427
8	403	2560
8	403	2617
8	403	3287
8	403	3423
8	403	4218
8	404	678
8	404	1259
8	404	1371
8	404	1802
8	404	2451
8	404	5215
8	405	406
8	406	405
8	406	4027
8	407	1097
8	407	2803
8	407	3076
8	407	4002
8	408	837
8	408	1280
8	408	1417
8	408	1686
8	408	1720
8	408	2139
8	408	2571
8	408	2788
8	408	3516
8	409	141
8	409	418
8	409	1126
8	409	1455
8	409	2354
8	409	2594
8	409	2762
8	410	246
8	410	2224
8	410	2317
8	410	2890
8	411	49
8	412	81
8	413	414
8	413	1246
8	413	3539
8	413	3802
8	414	413
8	415	341
8	415	1883
8	415	2979
8	415	3188
8	415	3309
8	415	4195
8	415	4571
8	416	172
8	416	427
8	416	949
8	416	1171
8	416	1298
8	416	2118
8	417	650
8	417	1256
8	417	4711
8	418	14
8	418	140
8	418	141
8	418	142
8	418	246
8	418	287
8	418	300
8	418	301
8	418	306
8	418	307
8	418	337
8	418	374
8	418	409
8	418	539
8	418	542
8	418	558
8	418	606
8	418	624
8	418	657
8	418	660
8	418	666
8	418	706
8	418	718
8	418	735
8	418	746
8	418	849
8	418	864
8	418	923
8	418	937
8	418	968
8	418	1165
8	418	1323
8	418	1387
8	418	1389
8	418	1403
8	418	1510
8	418	1587
8	418	1631
8	418	1666
8	418	1703
8	418	1707
8	418	1721
8	418	1777
8	418	1821
8	418	1829
8	418	1838
8	418	1852
8	418	1965
8	418	2099
8	418	2288
8	418	2314
8	418	2319
8	418	2407
8	418	2503
8	418	2519
8	418	2594
8	418	2693
8	418	2712
8	418	2743
8	418	2748
8	418	2754
8	418	2901
8	418	2992
8	418	3086
8	418	3098
8	418	3107
8	418	3128
8	418	3187
8	418	3302
8	418	3308
8	418	3507
8	418	3835
8	418	3862
8	418	3900
8	418	3987
8	418	4219
8	418	4268
8	418	4586
8	418	4640
8	418	4753
8	418	5009
8	418	5038
8	418	5072
8	418	5163
8	419	2388
8	420	482
8	420	530
8	421	1586
8	421	1593
8	421	3348
8	421	5093
8	422	4558
8	423	668
8	423	1876
8	423	2484
8	423	3618
8	423	4020
8	424	215
8	425	592
8	425	1530
8	426	1157
8	427	172
8	427	416
8	427	1334
8	427	1499
8	427	1753
8	427	2868
8	428	673
8	428	937
8	428	5144
8	429	311
8	429	366
8	429	652
8	429	744
8	429	798
8	429	804
8	429	1343
8	429	1685
8	429	3006
8	429	3042
8	429	3065
8	429	3312
8	429	3351
8	430	187
8	430	361
8	430	611
8	430	3140
8	431	898
8	431	916
8	431	3458
8	431	3507
8	431	3835
8	431	4964
8	432	870
8	432	1409
8	433	307
8	433	337
8	433	4056
8	433	4573
8	434	4251
8	434	4386
8	435	1195
8	435	2052
8	435	2734
8	435	3364
8	435	3719
8	435	3722
8	436	3
8	436	640
8	436	1159
8	436	1341
8	436	3480
8	436	3981
8	437	2197
8	438	252
8	438	1175
8	438	1250
8	438	2423
8	438	3184
8	438	3544
8	439	440
8	439	1018
8	439	5075
8	440	439
8	440	1057
8	440	2940
8	440	3359
8	441	311
8	441	629
8	442	1662
8	442	4245
8	443	1583
8	444	2
8	444	1547
8	445	267
8	445	446
8	445	535
8	445	1290
8	445	1315
8	445	2677
8	445	2711
8	445	4075
8	446	445
8	446	501
8	446	535
8	446	692
8	446	777
8	446	1220
8	446	2025
8	446	2245
8	447	1228
8	447	2390
8	448	534
8	448	991
8	448	2301
8	449	1034
8	450	2220
8	451	79
8	451	190
8	451	870
8	451	891
8	451	1227
8	451	1291
8	452	901
8	452	2204
8	453	311
8	454	67
8	454	212
8	454	311
8	454	397
8	454	480
8	454	541
8	454	947
8	454	1511
8	454	1645
8	454	1674
8	454	1894
8	454	2338
8	454	2383
8	454	3567
8	454	3695
8	454	3797
8	454	4563
8	454	4732
8	454	4958
8	455	456
8	456	84
8	456	455
8	456	1178
8	457	311
8	457	361
8	458	361
8	458	470
8	458	1810
8	458	3683
8	458	4629
8	459	310
8	459	798
8	459	948
8	459	3368
8	459	3976
8	459	4335
8	460	2233
8	461	22
8	461	308
8	461	678
8	461	1772
8	461	1775
8	461	2008
8	461	4443
8	462	3021
8	463	291
8	463	372
8	464	361
8	464	483
8	465	300
8	465	968
8	465	2099
8	465	4050
8	466	351
8	467	582
8	467	727
8	467	1195
8	467	1237
8	467	1539
8	467	1994
8	467	2391
8	467	2483
8	468	2901
8	468	5103
8	469	178
8	469	1248
8	469	2086
8	469	4429
8	470	458
8	470	471
8	470	483
8	470	1001
8	470	1241
8	470	3733
8	471	470
8	471	957
8	471	4631
8	471	4867
8	472	311
8	472	473
8	472	776
8	472	844
8	472	1589
8	473	187
8	473	250
8	473	472
8	473	487
8	473	824
8	473	1218
8	473	1241
8	473	1296
8	473	1566
8	473	1979
8	473	2952
8	473	3037
8	473	3716
8	473	3743
8	473	3953
8	474	530
8	474	553
8	474	817
8	474	842
8	474	2411
8	474	2662
8	475	2099
8	475	2122
8	475	2767
8	475	3034
8	475	4011
8	476	1064
8	476	2970
8	476	3532
8	476	4159
8	476	4221
8	476	4665
8	477	2476
8	478	68
8	478	1868
8	479	499
8	479	706
8	479	2150
8	479	2151
8	479	2202
8	479	3066
8	479	4249
8	480	454
8	480	566
8	480	578
8	480	947
8	480	1196
8	480	3277
8	481	4009
8	482	420
8	482	530
8	483	187
8	483	250
8	483	464
8	483	470
8	483	761
8	483	955
8	483	999
8	483	1111
8	483	1233
8	483	1258
8	483	1441
8	483	2824
8	483	3148
8	483	3233
8	483	3732
8	483	4067
8	483	4806
8	483	4969
8	484	85
8	484	1930
8	485	1017
8	485	1292
8	485	1382
8	485	2283
8	486	237
8	486	4624
8	487	473
8	487	650
8	487	1149
8	487	1615
8	488	866
8	488	1363
8	489	1426
8	490	338
8	490	858
8	491	1192
8	492	1258
8	493	193
8	493	298
8	493	315
8	493	354
8	493	494
8	493	521
8	493	647
8	493	666
8	493	718
8	493	900
8	493	901
8	493	904
8	493	968
8	493	1168
8	493	1169
8	493	1204
8	493	1253
8	493	1254
8	493	1281
8	493	1299
8	493	1324
8	493	1344
8	493	1587
8	493	1631
8	493	1721
8	493	1760
8	493	1930
8	493	2009
8	493	2218
8	493	2410
8	493	2430
8	493	2471
8	493	2503
8	493	2542
8	493	2546
8	493	2673
8	493	2800
8	493	3266
8	493	3638
8	493	3648
8	493	4185
8	493	4395
8	493	4472
8	493	5206
8	494	19
8	494	193
8	494	246
8	494	493
8	494	657
8	494	666
8	494	669
8	494	735
8	494	746
8	494	748
8	494	830
8	494	899
8	494	1253
8	494	1280
8	494	1720
8	494	2037
8	494	2139
8	494	2259
8	494	2297
8	494	2557
8	494	2592
8	494	2800
8	494	2864
8	494	2927
8	494	2954
8	494	3647
8	494	5206
8	495	1168
8	495	1253
8	495	1323
8	495	1338
8	495	4485
8	496	341
8	496	3309
8	497	910
8	497	944
8	498	172
8	499	256
8	499	479
8	499	968
8	499	2038
8	499	2705
8	500	1388
8	500	2649
8	500	3973
8	501	446
8	501	1220
8	501	5079
8	502	319
8	503	246
8	503	504
8	503	544
8	503	1127
8	503	1195
8	503	1431
8	503	1665
8	503	1745
8	503	1785
8	503	2172
8	503	2451
8	503	2942
8	503	3016
8	503	3962
8	503	4063
8	503	4076
8	504	18
8	504	503
8	504	544
8	504	1271
8	504	1362
8	504	1785
8	504	1802
8	504	2177
8	504	2454
8	504	3279
8	505	63
8	505	549
8	505	3366
8	506	2561
8	507	333
8	507	2176
8	508	402
8	508	1763
8	508	1781
8	509	99
8	509	141
8	509	187
8	509	1029
8	509	1042
8	509	1043
8	509	1167
8	509	1278
8	509	1523
8	509	1682
8	509	2007
8	509	2212
8	510	581
8	510	586
8	510	601
8	510	1520
8	510	1577
8	511	163
8	511	733
8	511	1373
8	512	74
8	512	884
8	512	898
8	513	514
8	513	3299
8	513	3953
8	514	513
8	514	823
8	514	1674
8	514	1842
8	514	5224
8	515	2122
8	516	4604
8	517	585
8	517	976
8	517	1484
8	517	1696
8	517	3828
8	518	681
8	518	1800
8	518	3693
8	518	3711
8	518	3757
8	519	157
8	519	223
8	519	1199
8	519	1200
8	520	140
8	520	1513
8	520	2753
8	520	4826
8	521	119
8	521	315
8	521	493
8	521	539
8	521	721
8	521	735
8	521	993
8	521	1054
8	521	1490
8	521	1496
8	521	1510
8	521	1550
8	521	1703
8	521	1816
8	521	1846
8	521	1850
8	521	1970
8	521	2039
8	521	2083
8	521	2117
8	521	2293
8	521	2366
8	521	2395
8	521	2406
8	521	2614
8	521	2762
8	521	2885
8	521	2915
8	521	2959
8	521	3158
8	521	3254
8	521	3376
8	521	4127
8	521	4271
8	521	4389
8	521	4562
8	521	4619
8	521	4690
8	521	4737
8	521	4936
8	521	4955
8	521	5020
8	521	5084
8	522	745
8	522	1010
8	522	1861
8	522	2333
8	522	2518
8	522	2701
8	523	706
8	523	864
8	523	1721
8	523	1829
8	523	2321
8	523	2712
8	523	4374
8	523	4870
8	523	5124
8	524	1363
8	524	5232
8	525	1530
8	526	994
8	527	528
8	527	596
8	527	1098
8	527	2457
8	528	2
8	528	527
8	528	1997
8	529	2109
8	530	420
8	530	474
8	530	482
8	530	533
8	530	1142
8	531	246
8	532	3909
8	533	530
8	533	1086
8	533	1243
8	533	1655
8	533	2048
8	533	2207
8	534	448
8	534	541
8	534	596
8	534	769
8	534	930
8	534	4131
8	535	445
8	535	446
8	535	1691
8	535	1710
8	535	2025
8	535	2231
8	535	2245
8	535	2821
8	535	3487
8	535	3821
8	536	70
8	536	1546
8	536	3518
8	537	2446
8	537	4553
8	538	1157
8	539	14
8	539	96
8	539	117
8	539	141
8	539	246
8	539	262
8	539	287
8	539	298
8	539	337
8	539	378
8	539	418
8	539	521
8	539	612
8	539	623
8	539	624
8	539	701
8	539	718
8	539	864
8	539	900
8	539	913
8	539	937
8	539	1007
8	539	1170
8	539	1389
8	539	1610
8	539	1710
8	539	1820
8	539	1917
8	539	1918
8	539	1930
8	539	2145
8	539	2224
8	539	2298
8	539	2410
8	539	2437
8	539	2472
8	539	2494
8	539	2503
8	539	2542
8	539	2552
8	539	2607
8	539	2640
8	539	2705
8	539	3088
8	539	3252
8	539	3493
8	539	3514
8	539	3687
8	539	3688
8	539	3862
8	539	3929
8	539	3941
8	539	4127
8	539	4301
8	539	4635
8	539	4858
8	539	4885
8	539	5235
8	540	1563
8	540	4055
8	540	5239
8	541	454
8	541	534
8	542	300
8	542	307
8	542	418
8	542	657
8	542	993
8	542	1280
8	542	2121
8	542	2638
8	542	3862
8	542	4263
8	543	3021
8	544	172
8	544	238
8	544	284
8	544	503
8	544	504
8	544	678
8	544	1127
8	544	1253
8	544	1471
8	544	1785
8	544	1959
8	544	1986
8	544	3016
8	544	3485
8	544	4270
8	544	4818
8	545	546
8	545	547
8	545	4228
8	546	545
8	546	547
8	546	548
8	546	1711
8	546	3306
8	546	4228
8	547	545
8	547	546
8	547	548
8	547	1210
8	547	2996
8	547	3280
8	547	3823
8	547	3931
8	547	4528
8	548	546
8	548	547
8	548	725
8	548	742
8	548	1619
8	548	3411
8	548	3759
8	548	4654
8	549	505
8	550	551
8	550	2440
8	551	550
8	551	599
8	552	2889
8	553	118
8	553	474
8	553	959
8	553	3500
8	554	1481
8	554	4477
8	555	1357
8	556	1062
8	557	773
8	558	184
8	558	418
8	559	246
8	559	1168
8	559	2955
8	559	3734
8	559	4389
8	560	34
8	560	115
8	560	190
8	560	1473
8	560	1596
8	561	600
8	561	1937
8	561	3185
8	561	4993
8	561	4998
8	562	1180
8	562	1802
8	562	2451
8	563	647
8	563	709
8	563	1703
8	563	1838
8	563	2144
8	563	2511
8	563	2756
8	563	2957
8	564	710
8	564	1422
8	564	1762
8	564	3405
8	564	3684
8	564	4247
8	564	4618
8	564	4669
8	564	4879
8	565	678
8	565	718
8	565	1801
8	565	3310
8	566	480
8	566	638
8	566	1546
8	566	2165
8	566	4992
8	567	151
8	568	569
8	569	568
8	569	570
8	569	788
8	569	3294
8	569	4087
8	570	172
8	570	569
8	570	812
8	570	868
8	570	1230
8	570	1388
8	571	1296
8	571	2869
8	571	3570
8	571	4356
8	572	300
8	572	606
8	572	1170
8	572	1880
8	572	4354
8	572	4971
8	573	1253
8	573	3989
8	574	2713
8	575	1418
8	575	1531
8	576	984
8	576	2057
8	576	3409
8	576	4326
8	577	130
8	577	2632
8	577	3977
8	578	480
8	579	1202
8	580	630
8	581	510
8	581	985
8	581	1520
8	581	1577
8	581	2179
8	581	2182
8	581	2683
8	582	467
8	582	1206
8	582	1491
8	582	1951
8	582	2870
8	583	1093
8	583	1363
8	584	741
8	584	1057
8	584	5109
8	585	517
8	586	510
8	587	34
8	587	79
8	587	677
8	587	1395
8	587	1832
8	587	3238
8	587	3462
8	587	3489
8	587	4334
8	587	4977
8	587	5050
8	588	589
8	588	590
8	589	588
8	589	663
8	589	1187
8	589	1393
8	589	3477
8	589	3874
8	589	4057
8	589	4435
8	589	4616
8	590	588
8	590	1949
8	590	4054
8	591	30
8	591	2121
8	591	2192
8	592	307
8	592	425
8	592	735
8	592	1280
8	592	1389
8	592	1530
8	592	1718
8	592	1777
8	592	2511
8	593	594
8	594	108
8	594	593
8	594	1182
8	594	1939
8	594	2994
8	594	3952
8	594	4523
8	595	5
8	595	657
8	595	961
8	596	527
8	596	534
8	596	769
8	596	2457
8	596	2821
8	597	2668
8	597	3238
8	598	373
8	598	1341
8	598	1691
8	599	551
8	599	767
8	599	918
8	599	2067
8	599	3058
8	600	365
8	600	561
8	600	883
8	600	1937
8	601	7
8	601	510
8	601	1577
8	601	2228
8	601	4105
8	602	56
8	602	133
8	602	236
8	602	1754
8	602	2231
8	603	1459
8	603	2252
8	603	2624
8	603	2820
8	603	3904
8	603	4671
8	604	236
8	604	1018
8	604	4387
8	605	86
8	605	650
8	605	894
8	605	2993
8	606	29
8	606	69
8	606	95
8	606	140
8	606	226
8	606	246
8	606	300
8	606	306
8	606	307
8	606	337
8	606	376
8	606	396
8	606	418
8	606	572
8	606	657
8	606	666
8	606	718
8	606	735
8	606	802
8	606	830
8	606	901
8	606	913
8	606	923
8	606	968
8	606	980
8	606	1026
8	606	1253
8	606	1387
8	606	1389
8	606	1455
8	606	1485
8	606	1513
8	606	1525
8	606	1584
8	606	1610
8	606	1631
8	606	1703
8	606	1721
8	606	1777
8	606	1795
8	606	1838
8	606	1852
8	606	1854
8	606	1871
8	606	1879
8	606	1880
8	606	1978
8	606	2005
8	606	2054
8	606	2064
8	606	2091
8	606	2099
8	606	2121
8	606	2144
8	606	2145
8	606	2262
8	606	2263
8	606	2324
8	606	2328
8	606	2406
8	606	2413
8	606	2417
8	606	2456
8	606	2494
8	606	2536
8	606	2580
8	606	2586
8	606	2650
8	606	2663
8	606	2681
8	606	2791
8	606	2793
8	606	2833
8	606	2838
8	606	2839
8	606	2897
8	606	2954
8	606	3086
8	606	3098
8	606	3308
8	606	3316
8	606	3338
8	606	3388
8	606	3449
8	606	3452
8	606	3671
8	606	3835
8	606	3862
8	606	4029
8	606	4163
8	606	4299
8	606	4301
8	606	4360
8	606	4650
8	606	4758
8	607	41
8	607	2245
8	608	2112
8	608	3059
8	608	3209
8	608	3281
8	608	3689
8	608	4203
8	608	4712
8	609	95
8	609	307
8	609	660
8	609	1866
8	610	307
8	611	297
8	611	430
8	611	1628
8	611	4719
8	611	4906
8	612	5
8	612	216
8	612	304
8	612	539
8	612	669
8	612	1240
8	612	1455
8	612	1803
8	612	1871
8	612	2117
8	612	2376
8	612	2494
8	612	2521
8	612	2901
8	612	3687
8	612	3688
8	612	4277
8	612	4930
8	613	381
8	613	2700
8	613	3433
8	614	1532
8	614	3670
8	614	4284
8	615	2279
8	615	2558
8	615	3327
8	616	2053
8	617	88
8	617	223
8	617	642
8	617	1286
8	617	1750
8	617	1790
8	617	5003
8	618	689
8	618	1694
8	618	3101
8	619	332
8	619	1304
8	619	2578
8	619	3358
8	619	5037
8	619	5202
8	620	740
8	621	141
8	621	1494
8	621	3012
8	621	3039
8	621	3189
8	621	3705
8	621	4088
8	621	4733
8	621	4828
8	622	678
8	623	388
8	623	539
8	624	141
8	624	184
8	624	418
8	624	539
8	624	657
8	624	706
8	624	864
8	624	1280
8	624	2099
8	625	369
8	625	3360
8	625	4151
8	625	4623
8	626	1645
8	626	3314
8	627	3117
8	628	898
8	628	1452
8	628	2001
8	629	441
8	629	1223
8	629	1476
8	629	2596
8	629	3036
8	629	3072
8	629	3195
8	629	3613
8	629	3874
8	629	4076
8	629	4172
8	629	4604
8	629	4624
8	629	4663
8	629	4779
8	629	5005
8	629	5230
8	630	580
8	630	816
8	630	2656
8	631	2721
8	632	702
8	632	2857
8	632	3681
8	633	5233
8	634	4968
8	635	367
8	635	1361
8	636	894
8	637	243
8	637	753
8	638	566
8	638	813
8	638	847
8	638	1000
8	638	1319
8	638	1364
8	638	1507
8	638	1546
8	638	4022
8	639	873
8	640	436
8	640	646
8	640	1341
8	641	2922
8	641	3106
8	642	88
8	642	103
8	642	223
8	642	260
8	642	617
8	642	723
8	642	871
8	642	1286
8	642	1337
8	642	1814
8	642	3125
8	642	3802
8	642	4151
8	643	2005
8	644	645
8	644	2003
8	645	644
8	645	1899
8	645	2003
8	646	640
8	646	1341
8	647	64
8	647	184
8	647	246
8	647	493
8	647	563
8	647	735
8	647	1143
8	647	1424
8	647	1553
8	647	2012
8	647	2202
8	647	2314
8	647	2362
8	647	2420
8	647	2442
8	647	2800
8	647	3338
8	647	3544
8	647	3647
8	647	3728
8	648	2257
8	648	2332
8	648	3122
8	648	3354
8	648	4410
8	649	1461
8	649	3156
8	650	417
8	650	487
8	650	605
8	650	732
8	650	810
8	650	931
8	650	955
8	650	967
8	650	1133
8	650	1256
8	650	1258
8	650	1266
8	650	1269
8	650	1622
8	650	1735
8	650	2160
8	650	2295
8	650	2378
8	650	2481
8	650	2863
8	650	3194
8	650	3340
8	650	4211
8	650	4608
8	650	4616
8	650	4622
8	650	5030
8	651	1
8	651	112
8	651	357
8	651	910
8	651	944
8	651	983
8	651	1069
8	651	1295
8	651	1648
8	651	1730
8	651	2856
8	651	4381
8	652	429
8	652	905
8	652	909
8	652	1125
8	652	1476
8	653	968
8	654	216
8	654	246
8	654	685
8	654	857
8	654	2314
8	655	29
8	655	4957
8	656	246
8	656	903
8	656	1100
8	656	2156
8	656	2476
8	657	14
8	657	69
8	657	141
8	657	142
8	657	184
8	657	246
8	657	300
8	657	306
8	657	307
8	657	337
8	657	375
8	657	376
8	657	418
8	657	494
8	657	542
8	657	595
8	657	606
8	657	624
8	657	660
8	657	666
8	657	706
8	657	718
8	657	735
8	657	746
8	657	825
8	657	937
8	657	968
8	657	970
8	657	980
8	657	1026
8	657	1079
8	657	1277
8	657	1280
8	657	1323
8	657	1325
8	657	1403
8	657	1455
8	657	1489
8	657	1578
8	657	1584
8	657	1603
8	657	1631
8	657	1666
8	657	1703
8	657	1707
8	657	1721
8	657	1763
8	657	1777
8	657	1798
8	657	1829
8	657	1838
8	657	1852
8	657	1917
8	657	2064
8	657	2144
8	657	2174
8	657	2224
8	657	2284
8	657	2312
8	657	2314
8	657	2389
8	657	2407
8	657	2437
8	657	2442
8	657	2503
8	657	2542
8	657	2586
8	657	2817
8	657	2891
8	657	2897
8	657	2968
8	657	3088
8	657	3628
8	657	3835
8	657	3862
8	657	4301
8	657	4586
8	657	4650
8	657	4918
8	657	5222
8	658	891
8	659	1155
8	659	1861
8	659	2112
8	659	3673
8	660	80
8	660	184
8	660	246
8	660	306
8	660	307
8	660	374
8	660	418
8	660	609
8	660	657
8	660	666
8	660	718
8	660	735
8	660	820
8	660	968
8	660	1007
8	660	1164
8	660	1204
8	660	1280
8	660	1343
8	660	1387
8	660	1394
8	660	1403
8	660	1535
8	660	1631
8	660	1721
8	660	1918
8	660	2139
8	660	2234
8	660	2263
8	660	2284
8	660	2308
8	660	2317
8	660	2408
8	660	2556
8	660	2566
8	660	2810
8	660	2834
8	660	3088
8	660	3481
8	660	3862
8	660	3908
8	660	4089
8	660	4219
8	660	4870
8	660	5146
8	661	2157
8	661	4146
8	662	1182
8	662	1782
8	662	1939
8	662	5089
8	663	589
8	663	678
8	663	992
8	663	1685
8	663	1911
8	663	2375
8	663	3073
8	663	4851
8	664	366
8	664	728
8	664	4154
8	665	339
8	665	3640
8	666	13
8	666	184
8	666	306
8	666	307
8	666	418
8	666	493
8	666	494
8	666	606
8	666	657
8	666	660
8	666	718
8	666	830
8	666	968
8	666	1280
8	666	1455
8	666	1610
8	666	1631
8	666	1703
8	666	1721
8	666	2054
8	666	2144
8	666	2414
8	666	2471
8	666	2542
8	666	2586
8	666	2800
8	666	2862
8	667	1583
8	668	423
8	668	1530
8	668	1875
8	668	1889
8	668	2270
8	668	2428
8	668	2467
8	668	2581
8	668	2603
8	668	2721
8	668	2783
8	668	3342
8	668	3618
8	668	4312
8	669	246
8	669	494
8	669	612
8	669	712
8	669	2546
8	669	3728
8	669	4694
8	670	679
8	670	786
8	670	1645
8	670	2694
8	671	1404
8	671	4175
8	672	307
8	672	678
8	673	428
8	674	154
8	674	2190
8	675	786
8	676	998
8	676	1907
8	677	587
8	677	1907
8	678	18
8	678	119
8	678	206
8	678	246
8	678	404
8	678	461
8	678	544
8	678	565
8	678	622
8	678	663
8	678	672
8	678	718
8	678	737
8	678	863
8	678	999
8	678	1127
8	678	1217
8	678	1253
8	678	1271
8	678	1397
8	678	1405
8	678	1417
8	678	1471
8	678	1595
8	678	1801
8	678	1802
8	678	1959
8	678	2063
8	678	2175
8	678	2177
8	678	2291
8	678	2451
8	678	2454
8	678	2462
8	678	2528
8	678	2672
8	678	2894
8	678	2943
8	678	3007
8	678	3021
8	678	3051
8	678	3099
8	678	3379
8	678	3453
8	678	3477
8	678	3485
8	678	3511
8	678	3542
8	678	3570
8	678	3594
8	678	3645
8	678	3689
8	678	3691
8	678	3820
8	678	3859
8	678	3948
8	678	4065
8	678	4093
8	678	4184
8	678	4278
8	678	4281
8	678	4305
8	678	4433
8	678	4636
8	678	4797
8	678	4823
8	678	4951
8	678	5025
8	679	297
8	679	670
8	679	818
8	679	1645
8	679	1814
8	679	2013
8	679	3427
8	679	4789
8	680	109
8	680	1070
8	680	2335
8	680	2686
8	681	171
8	681	518
8	681	2916
8	682	115
8	682	2651
8	683	1794
8	684	2229
8	684	3913
8	685	246
8	685	654
8	685	1074
8	685	1207
8	685	4042
8	686	1223
8	686	2946
8	687	698
8	687	749
8	687	969
8	687	1761
8	687	2671
8	687	3309
8	687	4956
8	688	205
8	688	1693
8	688	3120
8	688	3199
8	689	2
8	689	355
8	689	618
8	689	1080
8	689	1487
8	689	3451
8	690	2073
8	691	246
8	692	446
8	692	2142
8	693	1310
8	694	280
8	695	119
8	696	42
8	696	870
8	697	698
8	697	2618
8	697	4596
8	698	687
8	698	697
8	698	749
8	698	799
8	698	2671
8	698	2982
8	698	3023
8	699	361
8	699	1434
8	700	701
8	701	539
8	701	700
8	701	718
8	701	1781
8	701	2408
8	701	2557
8	701	2638
8	702	632
8	702	1042
8	702	1316
8	702	2822
8	702	3175
8	703	171
8	704	705
8	705	704
8	705	1886
8	706	140
8	706	141
8	706	306
8	706	307
8	706	309
8	706	315
8	706	418
8	706	479
8	706	523
8	706	624
8	706	657
8	706	735
8	706	802
8	706	903
8	706	1403
8	706	1666
8	706	1721
8	706	1767
8	706	1829
8	706	2005
8	706	2054
8	706	2272
8	706	2290
8	706	2586
8	706	2642
8	706	2667
8	706	2696
8	706	2730
8	706	3338
8	706	3862
8	706	4320
8	706	5009
8	706	5072
8	707	375
8	707	4694
8	707	5155
8	708	302
8	708	4834
8	709	238
8	709	563
8	709	1832
8	709	2192
8	709	3339
8	709	4209
8	709	4731
8	710	361
8	710	564
8	711	249
8	712	298
8	712	306
8	712	669
8	712	1074
8	712	1552
8	712	1720
8	712	2810
8	712	2984
8	712	3100
8	712	3521
8	712	4142
8	712	5053
8	713	988
8	713	1765
8	713	2413
8	713	3604
8	713	3932
8	713	4598
8	713	4781
8	714	4394
8	715	246
8	715	300
8	715	1932
8	716	260
8	716	369
8	716	719
8	716	986
8	716	3212
8	716	3314
8	716	3331
8	716	3780
8	716	3870
8	717	115
8	717	307
8	717	855
8	717	1161
8	717	1213
8	717	1721
8	717	2207
8	717	2777
8	718	13
8	718	14
8	718	140
8	718	141
8	718	193
8	718	246
8	718	278
8	718	284
8	718	298
8	718	300
8	718	306
8	718	307
8	718	337
8	718	340
8	718	375
8	718	388
8	718	418
8	718	493
8	718	539
8	718	565
8	718	606
8	718	657
8	718	660
8	718	666
8	718	678
8	718	701
8	718	735
8	718	825
8	718	968
8	718	1025
8	718	1168
8	718	1169
8	718	1204
8	718	1253
8	718	1254
8	718	1271
8	718	1273
8	718	1276
8	718	1277
8	718	1280
8	718	1281
8	718	1324
8	718	1387
8	718	1455
8	718	1525
8	718	1640
8	718	1703
8	718	1801
8	718	1802
8	718	1838
8	718	1879
8	718	1930
8	718	1959
